-- Merging decision tree log ---
application
INJECTED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:3:4-44:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\c5285c29d2b8c7bcce976a5bab7d1353\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\18550c53c45a525dcf594343db8ed93d\transformed\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\18550c53c45a525dcf594343db8ed93d\transformed\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] C:\projekty\BakalarkaFlutter\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:9:22-65
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_analytics] C:\projekty\BakalarkaFlutter\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_auth] C:\projekty\BakalarkaFlutter\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\projekty\BakalarkaFlutter\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] C:\projekty\BakalarkaFlutter\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] C:\projekty\BakalarkaFlutter\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\projekty\BakalarkaFlutter\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\projekty\BakalarkaFlutter\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\purx2\.gradle\caches\transforms-3\1f2c295b3dc3c5b4dca9066180004160\transformed\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\purx2\.gradle\caches\transforms-3\1f2c295b3dc3c5b4dca9066180004160\transformed\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\purx2\.gradle\caches\transforms-3\de4b2af919744a09ee3181dbc98ddfb3\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\purx2\.gradle\caches\transforms-3\de4b2af919744a09ee3181dbc98ddfb3\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\c350fbc92ab55c74d4a554a5e0890055\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\c350fbc92ab55c74d4a554a5e0890055\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\purx2\.gradle\caches\transforms-3\057e62a90bbc1f3f07d9c36e46d8714b\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\purx2\.gradle\caches\transforms-3\057e62a90bbc1f3f07d9c36e46d8714b\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\purx2\.gradle\caches\transforms-3\42765d819db996a305ba08ccf7ed5ca5\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\purx2\.gradle\caches\transforms-3\42765d819db996a305ba08ccf7ed5ca5\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\purx2\.gradle\caches\transforms-3\1f2c295b3dc3c5b4dca9066180004160\transformed\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:19:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\purx2\.gradle\caches\transforms-3\42765d819db996a305ba08ccf7ed5ca5\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\purx2\.gradle\caches\transforms-3\42765d819db996a305ba08ccf7ed5ca5\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:firebase_analytics] C:\projekty\BakalarkaFlutter\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:12:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] C:\projekty\BakalarkaFlutter\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_analytics] C:\projekty\BakalarkaFlutter\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_analytics] C:\projekty\BakalarkaFlutter\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:14:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\projekty\BakalarkaFlutter\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\projekty\BakalarkaFlutter\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\projekty\BakalarkaFlutter\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\projekty\BakalarkaFlutter\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\projekty\BakalarkaFlutter\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\projekty\BakalarkaFlutter\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\projekty\BakalarkaFlutter\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\projekty\BakalarkaFlutter\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\projekty\BakalarkaFlutter\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:10:17-124
meta-data#io.flutter.embedded_views_preview
ADDED from [:google_mobile_ads] C:\projekty\BakalarkaFlutter\build\google_mobile_ads\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-12:36
	android:value
		ADDED from [:google_mobile_ads] C:\projekty\BakalarkaFlutter\build\google_mobile_ads\intermediates\merged_manifest\release\AndroidManifest.xml:12:13-33
	android:name
		ADDED from [:google_mobile_ads] C:\projekty\BakalarkaFlutter\build\google_mobile_ads\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-61
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\purx2\.gradle\caches\transforms-3\da75779a1cc3891afc2dbc810a589462\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\purx2\.gradle\caches\transforms-3\da75779a1cc3891afc2dbc810a589462\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\purx2\.gradle\caches\transforms-3\da75779a1cc3891afc2dbc810a589462\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\purx2\.gradle\caches\transforms-3\da75779a1cc3891afc2dbc810a589462\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\purx2\.gradle\caches\transforms-3\da75779a1cc3891afc2dbc810a589462\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\purx2\.gradle\caches\transforms-3\da75779a1cc3891afc2dbc810a589462\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\purx2\.gradle\caches\transforms-3\da75779a1cc3891afc2dbc810a589462\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\purx2\.gradle\caches\transforms-3\da75779a1cc3891afc2dbc810a589462\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\purx2\.gradle\caches\transforms-3\da75779a1cc3891afc2dbc810a589462\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\purx2\.gradle\caches\transforms-3\da75779a1cc3891afc2dbc810a589462\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\purx2\.gradle\caches\transforms-3\1f2c295b3dc3c5b4dca9066180004160\transformed\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\purx2\.gradle\caches\transforms-3\1f2c295b3dc3c5b4dca9066180004160\transformed\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\purx2\.gradle\caches\transforms-3\1f2c295b3dc3c5b4dca9066180004160\transformed\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:21:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\purx2\.gradle\caches\transforms-3\de4b2af919744a09ee3181dbc98ddfb3\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\purx2\.gradle\caches\transforms-3\de4b2af919744a09ee3181dbc98ddfb3\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\purx2\.gradle\caches\transforms-3\de4b2af919744a09ee3181dbc98ddfb3\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\purx2\.gradle\caches\transforms-3\de4b2af919744a09ee3181dbc98ddfb3\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\purx2\.gradle\caches\transforms-3\de4b2af919744a09ee3181dbc98ddfb3\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\purx2\.gradle\caches\transforms-3\de4b2af919744a09ee3181dbc98ddfb3\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\purx2\.gradle\caches\transforms-3\de4b2af919744a09ee3181dbc98ddfb3\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\purx2\.gradle\caches\transforms-3\de4b2af919744a09ee3181dbc98ddfb3\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\purx2\.gradle\caches\transforms-3\de4b2af919744a09ee3181dbc98ddfb3\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\purx2\.gradle\caches\transforms-3\de4b2af919744a09ee3181dbc98ddfb3\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\purx2\.gradle\caches\transforms-3\de4b2af919744a09ee3181dbc98ddfb3\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\purx2\.gradle\caches\transforms-3\de4b2af919744a09ee3181dbc98ddfb3\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\purx2\.gradle\caches\transforms-3\de4b2af919744a09ee3181dbc98ddfb3\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\purx2\.gradle\caches\transforms-3\de4b2af919744a09ee3181dbc98ddfb3\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\purx2\.gradle\caches\transforms-3\de4b2af919744a09ee3181dbc98ddfb3\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\purx2\.gradle\caches\transforms-3\de4b2af919744a09ee3181dbc98ddfb3\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\purx2\.gradle\caches\transforms-3\de4b2af919744a09ee3181dbc98ddfb3\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\purx2\.gradle\caches\transforms-3\de4b2af919744a09ee3181dbc98ddfb3\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\purx2\.gradle\caches\transforms-3\de4b2af919744a09ee3181dbc98ddfb3\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\purx2\.gradle\caches\transforms-3\de4b2af919744a09ee3181dbc98ddfb3\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\purx2\.gradle\caches\transforms-3\de4b2af919744a09ee3181dbc98ddfb3\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\purx2\.gradle\caches\transforms-3\de4b2af919744a09ee3181dbc98ddfb3\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\purx2\.gradle\caches\transforms-3\de4b2af919744a09ee3181dbc98ddfb3\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\purx2\.gradle\caches\transforms-3\de4b2af919744a09ee3181dbc98ddfb3\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\purx2\.gradle\caches\transforms-3\de4b2af919744a09ee3181dbc98ddfb3\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\purx2\.gradle\caches\transforms-3\de4b2af919744a09ee3181dbc98ddfb3\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\purx2\.gradle\caches\transforms-3\de4b2af919744a09ee3181dbc98ddfb3\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:68:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\purx2\.gradle\caches\transforms-3\18462692efac2a56a6e49a332c27bef2\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\purx2\.gradle\caches\transforms-3\18462692efac2a56a6e49a332c27bef2\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\purx2\.gradle\caches\transforms-3\18462692efac2a56a6e49a332c27bef2\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\purx2\.gradle\caches\transforms-3\18462692efac2a56a6e49a332c27bef2\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\c350fbc92ab55c74d4a554a5e0890055\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\purx2\.gradle\caches\transforms-3\90ccdb730ce8b48bee62e21949ead9df\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\purx2\.gradle\caches\transforms-3\90ccdb730ce8b48bee62e21949ead9df\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\c5285c29d2b8c7bcce976a5bab7d1353\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\c5285c29d2b8c7bcce976a5bab7d1353\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\purx2\.gradle\caches\transforms-3\de689c00b9127b09e6fe578d24c2a891\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\purx2\.gradle\caches\transforms-3\de689c00b9127b09e6fe578d24c2a891\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\18550c53c45a525dcf594343db8ed93d\transformed\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\18550c53c45a525dcf594343db8ed93d\transformed\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\c350fbc92ab55c74d4a554a5e0890055\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\c350fbc92ab55c74d4a554a5e0890055\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\c350fbc92ab55c74d4a554a5e0890055\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\c350fbc92ab55c74d4a554a5e0890055\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\purx2\.gradle\caches\transforms-3\057e62a90bbc1f3f07d9c36e46d8714b\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\purx2\.gradle\caches\transforms-3\057e62a90bbc1f3f07d9c36e46d8714b\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\purx2\.gradle\caches\transforms-3\057e62a90bbc1f3f07d9c36e46d8714b\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\purx2\.gradle\caches\transforms-3\42765d819db996a305ba08ccf7ed5ca5\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\purx2\.gradle\caches\transforms-3\42765d819db996a305ba08ccf7ed5ca5\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\purx2\.gradle\caches\transforms-3\42765d819db996a305ba08ccf7ed5ca5\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\purx2\.gradle\caches\transforms-3\42765d819db996a305ba08ccf7ed5ca5\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\purx2\.gradle\caches\transforms-3\42765d819db996a305ba08ccf7ed5ca5\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\purx2\.gradle\caches\transforms-3\42765d819db996a305ba08ccf7ed5ca5\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:27:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\10cbc4c4a4376ac164b2fee9213ff7cb\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\c5285c29d2b8c7bcce976a5bab7d1353\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\c5285c29d2b8c7bcce976a5bab7d1353\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\10cbc4c4a4376ac164b2fee9213ff7cb\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\10cbc4c4a4376ac164b2fee9213ff7cb\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\10cbc4c4a4376ac164b2fee9213ff7cb\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\10cbc4c4a4376ac164b2fee9213ff7cb\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\10cbc4c4a4376ac164b2fee9213ff7cb\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\10cbc4c4a4376ac164b2fee9213ff7cb\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\10cbc4c4a4376ac164b2fee9213ff7cb\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:37:13-35
	android:exported
